Parameters 
 
[-0.03583911827283082, 2.410365535080281, -0.17420718437783145, -3.587450005647078, 2.6602303822452082, 4.214674171748442, -2.235195342049767, 1.5315214886246533, 2.122303797377656, -1.9081699423628038, -1.5846554549359588, -15.82178274252852, 11.470875659770225, -12.890597655422596, 19.869477491932145, 0.8408867195588436, 11.372814609147389, 8.334233785472088, 0.23622133263960643, 0.9790969420966565, -0.4423192864590012, 2.8830732034952593] 
[-0.1971911105396611, 2.249013542813451, -0.3355591766446617, -3.7488019979139082, 2.8215823745120385, 4.376026164015272, -2.073843349782937, 1.6928734808914836, 1.9609518051108257, -1.7468179500959735, -1.746007447202789, -15.98635196631482, 11.350250593787866, -12.821954149202682, 19.984826851075148, 0.9418639796585861, 11.287811266713273, 8.217180350834447, 0.47193600872074404, 1.214798296688922, -0.2846747289970514, 3.0433449828061847] 
[-0.442106339263427, 2.4939287715372167, -0.5804744053684276, -3.993717226637674, 2.5766671457882726, 4.131110935291506, -1.828928121059171, 1.9377887096152495, 1.7160365763870598, -1.5019027213722076, -1.990922675926555, -16.35226871699989, 10.365847017386523, -13.785196498719639, 20.035272788899302, 0.6838942922615421, 11.43726680683462, 8.387242708232536, 0.7641959724394995, 1.5078496579024279, -0.5408885726071238, 3.3049842050165115] 
[-0.2744801287254166, 2.661554982075227, -0.41284819483041724, -3.8260910160996637, 2.744293356326283, 3.9634847247534957, -1.9965543315971814, 1.770162499077239, 1.8836627869250702, -1.3342765108341972, -2.1585488864645654, -16.101951637285502, 10.608197384323965, -13.808628725193287, 19.918297801893434, 0.6013067909716533, 11.55535406758, 8.573452790166593, 0.5549314906640275, 1.3290306745837772, -0.37819958952417304, 3.4630293533999756] 
[-0.2220680275025817, 2.713967083298062, -0.36043609360758233, -3.8785031173224986, 2.691881255103448, 3.9110726235306608, -2.0489664328200163, 1.822574600300074, 1.8312506857022353, -1.2818644096113623, -2.1061367852417305, -16.068950932858005, 10.527455242337936, -13.897690272486278, 19.93198295855048, 0.5235194752430058, 11.466832460011911, 8.645989944941624, 0.5921244125880437, 1.2783767855749169, -0.3130619320892014, 3.39980999371819] 
[0.014158870637777099, 2.950193981438421, -0.5966629917479411, -4.114730015462857, 2.928108153243807, 4.14729952167102, -2.285193330960375, 1.5863477021597152, 2.067477583842594, -1.0456375114710035, -1.8699098871013717, -15.917479922727972, 10.104552752840213, -14.471040603551954, 20.676914647150532, -0.13415711813258135, 11.468585040801335, 8.931784343882022, 0.27694434425337666, 0.9860446370677174, -0.02242902124731433, 3.126985421181646] 
[-0.09601791509375168, 3.0603707671699496, -0.48648620601641235, -4.224906801194386, 3.0382849389753357, 4.037122735939491, -2.1750165452288464, 1.696524487891244, 2.177654369574123, -1.1558142972025323, -1.759733101369843, -15.808838287791612, 10.214996425633283, -14.459747172957156, 20.341570397335055, 0.19752413325071322, 11.427773446916266, 8.842666676523365, 0.43744732747530046, 1.145471009418963, 0.10187553985075166, 3.0017064797919457] 
[0.06628523609361459, 3.222673918357316, -0.3241830548290461, -4.3872099523817525, 3.200588090162702, 4.199425887126857, -2.3373196964162126, 1.5342213367038777, 2.339957520761489, -1.3181174483898985, -1.5974299501824767, -15.628196007451468, 10.406919885861738, -14.286624044283863, 20.354771256472862, 0.3408152598919736, 11.137757504791155, 9.142023637555978, 0.29584455187931014, 1.2699475996150253, -0.08328457733664023, 3.1821586021636845] 
[0.022034248339073415, 3.1784229306027747, -0.36843404258358725, -4.431460940136294, 3.244839077917243, 4.243676874881398, -2.381570684170754, 1.4899703489493366, 2.295706533006948, -1.2738664606353574, -1.5531789624279355, -15.586926029742035, 10.452073637270678, -14.333975622224898, 20.351237651091733, 0.3007621660327348, 11.026402467062516, 9.253864065708969, 0.3274044304354463, 1.2406255702557591, -0.12694859624397462, 3.138690694218935] 
[0.0010888997855023064, 3.199368279156346, -0.38937939113715836, -4.452406288689865, 3.223893729363672, 4.264622223434969, -2.3606253356171827, 1.4690250003957654, 2.316651881560519, -1.2948118091889285, -1.5322336138743644, -15.607451569924898, 10.433006626275702, -14.375510529549477, 20.5641405040274, 0.09010291917228533, 11.018705107701896, 9.237494797154472, 0.31248403079148457, 1.2540614153427894, -0.1474249585133266, 3.159407327023387] 
[0.2700497735804692, 2.930407405361379, -0.12041851734219144, -4.183445414894898, 3.492854603158639, 3.9956613496400024, -2.0916644618222158, 1.7379858741907324, 2.047691007765552, -1.5637726829838954, -1.8011944876693313, -15.876117949801014, 10.162103665926198, -14.333689022957612, 23.04418172954037, -2.3959617468920267, 11.818328170030906, 8.441448779262036, -0.23287237351455425, 0.7290113026483199, 0.11779776522324825, 3.435044425462177] 
[0.3260235036436381, 2.9863811354245478, -0.1763922474053603, -4.239419144958067, 3.43688087309547, 3.9396876195768336, -2.1476381918853846, 1.7939596042539012, 1.9917172777023833, -1.6197464130470642, -1.7452207576061625, -15.916732444953691, 10.103222726415305, -14.401008882531942, 23.03637085657926, -2.450851369422761, 11.863932421699324, 8.488655683663072, -0.30984689795374454, 0.6556471541102958, 0.1685379047751933, 3.4856994633531553] 
[0.4993845441773157, 2.81302009489087, -0.3497532879390379, -4.412780185491744, 3.2635198325617925, 4.113048660110511, -2.3209992324190623, 1.9673206447875788, 2.165078318236061, -1.7931074535807419, -1.5718597170724848, -16.180947776177785, 10.390347026289039, -14.191830207437748, 23.107001422852413, -2.3480329792166175, 11.98626465450134, 8.599772677657576, -0.1821194383220127, 0.5118733920363273, 0.3536847845953881, 3.2992255324349604] 
[0.6069775299079989, 2.9206130806215533, -0.24216030220835472, -4.305187199761061, 3.3711128182924757, 4.005455674379828, -2.213406246688379, 1.8597276590568956, 2.272671303966744, -1.6855144678500587, -1.4642667313418016, -16.215745312722806, 10.2297452773437, -14.450276959739561, 24.23639134182087, -3.46713625720579, 12.24744003692512, 8.365473751582, -0.30279536143694186, 0.36867045079215577, 0.4512366495334071, 3.1915758930384888] 
[0.5374830195930347, 2.851118570306589, -0.17266579189339049, -4.235692689446097, 3.3016183079775114, 4.074950184694792, -2.2829007570033433, 1.9292221693718599, 2.3421658142817083, -1.6160199575350944, -1.5337612416567659, -16.26892730101522, 10.20043349066543, -14.38970951863897, 24.277443284409284, -3.440835987900718, 12.376596119218444, 8.22754802420476, -0.22772366121296994, 0.32861471945509696, 0.5152919762331232, 3.126449933103752] 
[0.5440438916226586, 2.857679442336213, -0.16610491986376652, -4.229131817416473, 3.3081791800071354, 4.081511056724416, -2.2763398849737193, 1.922661297342236, 2.3487266863113323, -1.6225808295647184, -1.5403221136863898, -16.27489855069978, 10.19923147487835, -14.379684174232853, 24.22771833483116, -3.391760808064677, 12.387030209296658, 8.215957310496702, -0.2301230233510885, 0.3340762325088925, 0.5086195911048064, 3.1197170101311835] 
[0.6253611805687758, 2.93899673128233, -0.24742220880988364, -4.31044910636259, 3.2268618910610183, 4.162828345670533, -2.195022596027602, 1.8413440083961188, 2.267409397365215, -1.5412635406186013, -1.4590048247402727, -16.449930554044514, 10.387838192775448, -14.2937197293733, 24.769179439588584, -3.9334225139673413, 12.25574193586062, 8.36040235318631, -0.1999677901680291, 0.2666422366949577, 0.5873792939224569, 3.0400816368360037] 
[0.5649676591736057, 2.9993902526775003, -0.18702868741471357, -4.25005558496742, 3.166468369665848, 4.102434824275363, -2.134629074632432, 1.7809504870009487, 2.3278029187603853, -1.6016570620137713, -1.3986113033451026, -16.296513520063854, 10.225611688004122, -14.381355492051618, 24.786053067771025, -4.011082655708699, 12.385919683989345, 8.222599187653831, -0.08728239936262024, 0.36815417466170663, 0.5217141559598364, 2.974989936538519] 
[0.369708528388605, 3.194649383462501, -0.38228781819971425, -4.054796454182419, 2.9712092388808475, 3.9071756934903625, -1.9393699438474314, 1.9762096177859494, 2.1325437879753846, -1.796916192798772, -1.203352172560102, -15.858028376985466, 9.76668120272279, -14.647321093101079, 24.98983338220211, -3.9959377687413986, 12.537614024960389, 8.321859956927533, 0.2054650810637081, 0.6676824254176861, 0.3484236954602055, 3.149868658261834] 
[0.42121391274486264, 3.2461547678187586, -0.43379320255597187, -4.003291069826162, 2.91970385452459, 3.855670309134105, -1.8878645594911738, 1.9247042334296918, 2.081038403619127, -1.7454108084425144, -1.1518467882038443, -15.894839122113465, 9.725957239421927, -14.592804089681495, 24.98481231436895, -3.9349821643056724, 12.61545725984689, 8.233327237734317, 0.27284980364555483, 0.6245618965549984, 0.30167024635080614, 3.192655495407919] 
[-0.07718022839848437, 3.7445489089621056, 0.06460093858737515, -4.501685210969509, 3.418097995667937, 4.354064450277452, -2.386258700634521, 2.423098374573039, 1.58264426247578, -2.2438049495858614, -1.6502409293471914, -16.75789114492817, 10.622725742013046, -15.141555453674977, 24.885076054791618, -4.306077995783546, 13.172272828836965, 7.738273976773452, -0.1862765717140441, 0.03700204445468214, -0.14726607920047785, 3.6032126410984477] 
[-0.1907522284466321, 3.630976908913958, 0.17817293863552286, -4.615257211017656, 3.5316699957160846, 4.240492450229304, -2.272686700586373, 2.309526374524891, 1.4690722624276322, -2.357376949634009, -1.5366689292990436, -16.661440107687028, 10.353135645938417, -14.854175292789279, 26.836543417194246, -6.260428496278233, 13.611029468018017, 7.3021571063154305, 0.005796479777576857, -0.03885028104558817, -0.06920174073928875, 3.4895832463818355] 
[-0.1834667973492241, 3.62369147781655, 0.17088750753811488, -4.622542642115064, 3.5243845646186767, 4.233207019131896, -2.265401269488965, 2.316811805622299, 1.4763576935250402, -2.364662380731417, -1.5439543603964516, -16.656200473800503, 10.340910475652596, -14.841370527198654, 26.834306138056395, -6.265786311608708, 13.61694956526736, 7.30489288997547, 0.011789456526877889, -0.025379287388234598, -0.05554572780736582, 3.496835258891613] 
[-0.2325255552710157, 3.5746327198947583, 0.21994626545990648, -4.671601400036856, 3.475325806696885, 4.282265777053688, -2.2163425115671735, 2.3658705635440906, 1.5254164514468318, -2.3156036228096255, -1.49489560247466, -16.711887557330314, 10.299905164237197, -14.879336481269322, 26.29230172842382, -5.724905517432519, 13.722654964430246, 7.181518094285437, 0.08924336762545464, 0.0032018728212498855, -0.09092078009135204, 3.5459567849649964] 
[-0.0819075190690004, 3.7252507560967736, 0.06932822925789117, -4.520983363834841, 3.3247077704948698, 4.1316477408516725, -2.0657244753651582, 2.2152525273420753, 1.676034487648847, -2.16498558660761, -1.6455136386766753, -16.529171071861224, 10.453364898949149, -14.79056332418747, 26.20674094887135, -5.794742229417581, 13.371759325668934, 7.569907384914413, -0.1482648655888965, -0.2826813461327825, -0.38012191699945974, 3.6973062288598957] 
[-0.04607717989546778, 3.689420416923241, 0.1051585684314238, -4.485153024661308, 3.288877431321337, 4.09581740167814, -2.0298941361916256, 2.1794221881685427, 1.6402041484753145, -2.200815925781143, -1.6096832995031427, -16.494101226525615, 10.442225644948811, -14.831257384139624, 25.209437953527615, -4.796798552977809, 13.282041017857072, 7.659343458175051, -0.21230202309501123, -0.3394830038817253, -0.4351857858640317, 3.7334943359824395] 
[-0.47679803267685905, 4.120141269704632, 0.5358794212128151, -4.054432171879917, 2.858156578539946, 3.6650965488967486, -2.460614988973017, 1.7487013353871514, 1.2094832956939232, -1.7700950729997516, -2.040404152284534, -16.051400240160827, 10.746906795867178, -14.554015794965215, 25.41576265265011, -4.556828019422071, 12.916117245698828, 7.465329856461172, -0.569431075969032, 0.29872289277986136, 0.2090599146822117, 4.162811645505917] 
[-0.341344304116296, 3.984687541144069, 0.40042569265225203, -4.18988590044048, 2.722702849979383, 3.5296428203361856, -2.325161260412454, 1.6132476068265884, 1.0740295671333602, -1.9055488015603146, -1.904950423723971, -15.989683101523282, 10.459087981360199, -14.288677090818537, 25.114322490315832, -4.2319049005587255, 12.86597892311563, 7.365597500529403, -0.7458634274499427, 0.48591388447170464, 0.3324424469875375, 4.046705086583384] 
[-0.4907422240959125, 3.8352896211644527, 0.25102777267263554, -4.040487980460863, 2.5733049299997663, 3.380244900356569, -2.1757633404328374, 1.463849686846972, 0.9246316471537437, -2.054946721539931, -1.7555525037443545, -16.153019569600545, 10.39648879451323, -14.017631242677393, 25.740971272308, -4.838437908069451, 12.864427204421862, 7.521835670063197, -0.9719845471802222, 0.7074847068928589, 0.20503925051643698, 4.177294525760613] 
[-0.4108166530252131, 3.7553640500937533, 0.17110220160193612, -3.960562409390164, 2.493379358929067, 3.3003193292858697, -2.095837769362138, 1.5437752579176713, 1.004557218224443, -1.9750211504692317, -1.675626932673655, -16.067865283319072, 10.41091833780864, -14.133875271316914, 25.501784329429313, -4.6108133273338545, 12.848666848597286, 7.609467729668964, -0.9025830834671671, 0.7603488536354742, 0.2915216319529354, 4.265686917258822] 
[-0.31463073109680373, 3.659178128165344, 0.2672881235303455, -4.056748331318573, 2.3971934370006576, 3.396505251214279, -2.1920236912905473, 1.6399611798460807, 0.9083712962960337, -2.071207072397641, -1.5794410107452457, -16.258148599456725, 10.122689786649296, -13.88418129677245, 25.538985042254655, -4.801913996532302, 12.66798174070335, 7.715370067905552, -0.9760181263326622, 0.6848058967489714, 0.19078060329292612, 4.164301685150347] 
[-0.5092140260159876, 3.853761423084528, 0.07270482861116156, -3.8621650363993894, 2.5917767319198415, 3.201921956295095, -1.9974403963713634, 1.4453778849268968, 0.7137880013768498, -1.876623777478457, -1.7740243056644296, -15.99023863798683, 10.395350113141255, -13.897464779914692, 24.93771529682513, -4.0819566097072215, 13.136519485992766, 7.843459400028652, -0.6833213956331086, 0.3905595042658117, 0.3767671600384657, 3.970585976395611] 
[-0.5860837980552862, 3.7768916510452293, 0.14957460065046013, -3.939034808438688, 2.66864650395914, 3.2787917283343937, -2.074310168410662, 1.5222476569661954, 0.6369182293375513, -1.7997540054391585, -1.8508940777037282, -15.870170293020056, 10.512417934012122, -13.890246349974335, 24.864319205159788, -4.087616055146079, 13.213137403461078, 7.751030325348368, -0.8058642904312583, 0.5038752817359556, 0.44101950982565613, 3.9030638301936533] 
[-1.0432774532648583, 3.319697995835657, 0.6067682558600322, -3.481841153229116, 3.125840159168712, 2.8215980731248216, -2.531503823620234, 1.9794413121757675, 1.0941118845471234, -1.3425603502295864, -1.393700422494156, -15.943127915845688, 11.375502817128172, -14.786959439580167, 24.65440250093265, -4.59944750759897, 12.620290796611764, 7.313951773345179, -1.1552919838662483, 0.178228969144543, 1.0267452840176143, 4.48703601882194] 
[-0.6599092676959852, 2.936329810266784, 0.9901364414289053, -3.865209338797989, 3.5092083447375853, 2.4382298875559485, -2.148135638051361, 2.3628094977446406, 1.4774800701159965, -1.7259285357984595, -1.7770686080630291, -16.179379696116793, 11.548501510123861, -14.657792115080602, 24.197850889270487, -4.083185445397083, 13.169815131846297, 7.930285064750937, -1.5777980272118288, -0.09432727080228165, 1.4647878288849632, 4.069177418971936] 
[-0.703669817693596, 2.8925692602691733, 0.9463758914312945, -3.821448788800378, 3.552968894735196, 2.3944693375583377, -2.10437508805375, 2.3190489477470297, 1.4337195201183857, -1.7696890857960703, -1.7333080580654183, -16.290385811140638, 11.436458394581914, -14.676576642072853, 24.112026718280262, -3.9930805216808074, 13.085814902759319, 7.864319297965738, -1.5898166119173043, -0.14294458257854645, 1.4165117692038904, 4.112027702752172] 
[-0.5276955390538998, 3.0685435389088696, 0.7704016127915982, -3.9974230674400744, 3.7289431733748923, 2.570443616198034, -1.928400809414054, 2.495023226386726, 1.2577452414786894, -1.9456633644357666, -1.557333779425722, -15.875056147079896, 11.818167727331664, -15.17449766868223, 23.5169215184436, -3.6526835598719942, 13.243861824433907, 8.052869659070502, -1.5025789833203431, 0.008333212443342425, 1.2644252433316368, 4.284705747792142] 
[-0.1663551362401403, 2.70720313609511, 0.4090612099778388, -4.358763470253834, 4.090283576188652, 2.9317840190117934, -1.5670604066002944, 2.8563636292004855, 1.6190856442924488, -1.5843229616220071, -1.1959933766119626, -16.094845821423846, 12.100028548731514, -14.491662984186787, 24.194946228344698, -3.6654402639511177, 13.467178921717906, 7.15185868684072, -0.588664787968435, 0.22631754563398052, 0.9622946957571307, 4.64721175123256] 
[-0.16656278945084857, 2.706995482884402, 0.40926886318854705, -4.358555817043126, 4.0900759229779435, 2.931576365801085, -1.5672680598110027, 2.856155975989777, 1.6188779910817406, -1.5841153084112989, -1.1957857234012543, -16.09500337108081, 12.100362105011214, -14.49127021264029, 24.19541121308873, -3.6658554592357406, 13.467085600073295, 7.151751842136466, -0.5887721519477187, 0.22611250879403808, 0.962496084453608, 4.647007656501637] 
[-0.0993578450178294, 2.774200427317421, 0.4764738076215662, -4.425760761476145, 4.022870978544924, 2.9987813102341043, -1.6344730042440219, 2.788951031556758, 1.6860829355147597, -1.651320252844318, -1.1285807789682352, -16.007893970133885, 12.232721876200552, -14.354615870798659, 24.347571338983748, -3.801138787617406, 13.437116441883685, 7.186503400554095, -0.5541765387301832, 0.1580215757528798, 0.8932174797872046, 4.578583192431606] 
[0.14698612968591895, 2.5278564526136726, 0.7228177823253146, -4.179416786772396, 3.776527003841176, 3.2451252849378527, -1.3881290295402735, 3.0352950062605064, 1.932426910218508, -1.4049762781405697, -1.3749247536719835, -16.276049019932074, 11.997117308092855, -14.242639799683761, 23.85557444893774, -3.323118860960256, 13.599713687756008, 10.564689892192286, -3.9315375015530045, 0.4167107842068659, 1.1717175025274544, 4.8385924294606015] 
[0.5299926924607679, 2.9108630153885215, 0.33981121955046567, -3.7964102239975475, 3.393520441066327, 3.6281318477127016, -1.7711355923151224, 2.6522884434856575, 1.5494203474436592, -1.0219697153657208, -0.9919181908971346, -16.56494806425446, 11.211114474473632, -15.26681905191818, 22.744272729971048, -2.463797130371119, 13.938695946728899, 24.693822333716874, -18.059993038756573, 0.9722905414670563, 0.6751204410012889, 4.421860684908943] 
[0.6424754366144096, 3.0233457595421633, 0.22732847539682388, -3.9088929681511893, 3.2810376969126853, 3.51564910355906, -1.6586528481614806, 2.7647711876392993, 1.661903091597301, -1.1344524595193626, -1.1044009350507764, -16.323510496568506, 10.949080659357813, -15.432018464415451, 22.728846425686164, -2.3102302511598953, 13.75270081050216, 25.211786022102217, -18.568372418352723, 0.8959054983739817, 0.5989173964105445, 4.310138160485985] 
[0.5275682307498624, 3.1382529654067106, 0.34223568126137116, -4.0238001740157365, 3.3959449027772326, 3.630556309423607, -1.5437456422969333, 2.649863981774752, 1.5469958857327537, -1.2493596653839099, -0.9894937291862291, -16.38572609582346, 10.860522602934482, -15.547959047902154, 22.77301880395339, -2.232504987705852, 13.834272885045948, 26.03373597056162, -19.39141654061365, 1.0839314087964973, 0.4059009586714598, 4.1880742870558105] 
[0.13344837496193485, 2.744133109618783, 0.7363555370492987, -3.629680318227809, 3.79006475856516, 3.2364364536356796, -1.1496257865090058, 3.0439838375626795, 1.1528760299448262, -0.8552398095959823, -1.3836135849741567, -17.180766570305476, 11.656899273541606, -14.808926110875804, 24.380269054093688, -3.731918028951765, 13.649009534234215, 25.80662176358467, -19.609022301609844, 0.5361698966071319, 0.9574993921160398, 3.7871153862853055] 
[0.565969782049125, 3.176654516705973, 0.30383412996210857, -3.197158911140619, 3.35754335147797, 2.8039150465484894, -1.582147193596196, 3.4765052446498697, 0.7203546228576361, -1.2877612166831724, -1.8161349920613468, -16.85295928215929, 12.510448413400711, -13.186222297299892, 26.11278177722165, -5.22147261444469, 14.73605246528857, 21.38300097059661, -15.157894593519394, 1.70094497206534, -0.14900912528011945, 3.4176677845172767] 
[0.4815691357425198, 3.2610551630125784, 0.21943348365550341, -3.1127582648340137, 3.441943997784575, 2.8883156928550946, -1.666547839902801, 3.3921045983432645, 0.8047552691642412, -1.2033605703765673, -1.900535638367952, -16.910408896561794, 12.460157729529607, -13.303899752562875, 25.996558834081778, -5.285391057731955, 14.66438928382396, 21.337993308838325, -15.202399827652084, 1.6265919158615032, -0.20747575133133964, 3.4918202630752617] 
[0.5984033239233941, 3.144220974831704, 0.10259929547462909, -3.229592453014888, 3.325109809603701, 3.005149881035969, -1.5497136517219268, 3.27527041016239, 0.6879210809833669, -1.3201947585574416, -1.7837014501870776, -16.701726905244772, 12.260431857384471, -13.430726511718746, 25.85499589842829, -5.186046001956601, 14.712185687932058, 19.564030573206036, -13.426206012761696, 1.8225715023038207, -0.4066811118804309, 3.3332525375289337] 
[0.3851530230690994, 2.9309706739774093, 0.31584959632892384, -3.0163421521605933, 3.5383601104579956, 2.791899580181674, -1.336463350867632, 3.488520711016685, 0.47467078012907216, -1.5334450594117364, -1.5704511493327828, -16.564977121567953, 12.396234320561945, -13.239227753674612, 25.644668407735235, -4.99275639231171, 14.92340753330844, 7.936427706937774, -1.7990825929742975, 1.985929503276267, -0.2486960696752276, 3.1449867198967834] 
[0.5741303573935799, 3.11994800830189, 0.5048269306534043, -2.827364817836113, 3.349382776133515, 2.6029222458571937, -1.5254406851921125, 3.2995433766922044, 0.6636481144535527, -1.7224223937362169, -1.7594284836572633, -16.239485541445436, 12.02466422339069, -13.58134908365469, 25.363585552234788, -4.892289323754423, 15.083666371523325, 7.834611812627697, -1.9141916253773144, 2.1800057155648176, -0.06277574508519362, 2.9559523449160805] 
[0.7725330052787402, 2.9215453604167294, 0.7032295785385647, -3.025767465721273, 3.1509801282483547, 2.4045195979720333, -1.3270380373069521, 3.101140728807044, 0.4652454665683923, -1.5240197458510565, -1.561025835772103, -15.801032884900366, 11.58256491649972, -13.935097885282142, 25.041069636419174, -4.746604598416446, 14.88977198907367, 6.558472378577941, -0.6363150554156098, 2.3944263845236797, 0.18968277803747718, 3.1912191390244313] 
[0.7210458637153234, 2.9730325019801462, 0.7547167201019815, -2.9742803241578564, 3.099492986684938, 2.3530324564086165, -1.378525178870369, 3.152627870370461, 0.41375832500497545, -1.5755068874144733, -1.5095386942086861, -15.640253638169007, 11.42210595667923, -13.930581975306122, 24.996658982016594, -4.698438285170695, 14.803771833485957, 6.7691885964783145, -0.8386640465241685, 2.443081080764824, 0.24060302274279893, 3.1392878553116432] 
[0.7842024424385574, 3.0361890807033802, 0.6915601413787476, -3.0374369028810904, 3.036336407961704, 2.4161890351318505, -1.441681757593603, 3.215784449093695, 0.47691490372820944, -1.5123503086912393, -1.5726952729319201, -15.819342356871632, 11.60023995473098, -13.947751655897749, 25.041160370859316, -4.7580160538541705, 14.741723292204599, 6.748138179364748, -0.8873795174970938, 2.506445199642561, 0.3005277748787727, 3.1990854845108965] 
[0.7305131921692034, 2.9824998304340262, 0.7452493916481016, -2.9837476526117364, 2.98264715769235, 2.3624997848624965, -1.495371007862957, 3.162095198824341, 0.42322565345885543, -1.4586610584218853, -1.5190060226625661, -15.86200154969738, 11.58453525432699, -13.807901623616992, 25.1791863986279, -4.806680052978557, 14.665405729415115, 6.969724724698012, -1.1055178938711585, 2.5634580369553963, 0.24540426373256577, 3.252681897348202] 
[0.9246330823139406, 3.1766197205787634, 0.5511295015033644, -3.1778675427564735, 3.176767047837087, 2.5566196750072336, -1.3012511177182198, 2.9679753086796037, 0.22910576331411825, -1.6527809485666225, -1.7131259128073033, -16.039813940118083, 11.559782873849036, -13.205725463955103, 25.799515069704643, -4.561123364078603, 14.491685046384445, 7.101941666002378, -1.005451711354007, 2.749310365051243, 0.4222688000269751, 3.4385062675685587] 
[0.8465634669333735, 3.0985501051981963, 0.47305988612279726, -3.0997979273759064, 3.09869743245652, 2.6346892903878008, -1.3793207330987869, 3.046044924060171, 0.30717537869468536, -1.5747113331860554, -1.7911955281878704, -16.085146653136352, 11.51875456760973, -13.254148114323414, 25.854793821789325, -4.643169881602168, 14.569158445742065, 7.12235828407014, -0.9469983162611544, 2.672174547670734, 0.33029417857246274, 3.3477736802726046] 
[0.7409603617439426, 2.9929470000087655, 0.5786629913122281, -2.9941948221864756, 2.993094327267089, 2.52908618519837, -1.4849238382882177, 2.94044181887074, 0.4127784838841162, -1.4691082279966245, -1.8967986333773013, -16.137180322815325, 11.447167745292038, -13.448061916498776, 25.664610659587844, -4.546007180263595, 14.532496361553667, 6.414897176667296, -0.2385824607932433, 2.5789341099890106, 0.41757130359840167, 3.260357761187752] 
[0.6350890805937954, 2.8870757188586182, 0.4727917101620809, -3.100066103336623, 2.887223046116942, 2.4232149040482227, -1.3790525571380705, 2.8345705377205928, 0.306907202733969, -1.5749795091467718, -2.0026699145274485, -16.17286969393435, 11.342034703861131, -13.700424946196824, 25.40877559396, -4.668927415704974, 14.64992083808113, 5.8761632907666606, 0.2961679410552457, 2.487262505308824, 0.27206682855243614, 3.112021807683483] 
[0.5516949476504198, 2.8036815859152426, 0.5561858431054565, -3.1834602362799984, 2.8038289131735663, 2.339820771104847, -1.295658424194695, 2.751176404777217, 0.3903013356773446, -1.6583736420901474, -1.9192757815840729, -16.09763090416451, 11.356239210596563, -13.844464805403407, 25.265224511763652, -4.577590721243557, 14.719009507600202, 6.136431832465314, 0.0332056083361405, 2.556386403333076, 0.41092730368464614, 3.250822760249201] 
[0.691125712696449, 2.9431123509612718, 0.41675507805942735, -3.3228910013260275, 2.664398148127537, 2.4792515361508762, -1.435089189240724, 2.8906071698232463, 0.25087057063131546, -1.7978044071361765, -1.7798450165380437, -16.136808440350197, 11.15349913685723, -14.189293583990588, 24.95017809018193, -4.45806261421267, 14.586680332057817, 6.247290848731652, 0.11875238434026492, 2.710418958934306, 0.6196114114748207, 3.4559010472478224] 
[0.5382112096512426, 2.7901978479160654, 0.5696695811046337, -3.169976498280821, 2.8173126511727435, 2.32633703310567, -1.2821746861955177, 2.73769266677804, 0.09795606758610909, -1.6448899040909701, -1.93275951958325, -16.59307512293972, 11.63894725542812, -13.84799061943147, 25.260022613727365, -4.619917100643792, 14.688966809527365, 6.152157852327497, 0.032416746840154415, 2.54389534504139, 0.42007675109686626, 3.263902621566706] 
[0.2209466138070919, 3.107462443760216, 0.25240498526048305, -3.487241094124972, 3.134577247016894, 2.009072437261519, -1.5994392820396683, 3.0549572626221906, -0.2193085282580416, -1.3276253082468195, -1.6154949237390994, -16.832760932368167, 11.477753851511913, -13.684390172792318, 25.035705620758215, -5.067298782446865, 14.069893609025414, 7.191471638343909, -0.9610367539080006, 2.112755224779524, -0.07238583564633805, 2.7735638058716803] 
[0.3335638813052828, 2.994845176262025, 0.13978771776229215, -3.374623826626781, 3.0219599795187033, 1.8964551697633283, -1.4868220145414774, 3.1675745301203815, -0.3319257957562325, -1.2150080407486286, -1.7281121912372903, -16.9245403148369, 11.382614853170784, -13.765774953504788, 25.181769639686493, -5.227505688040789, 14.187219901308646, 7.390371205962227, -1.1580009524329835, 2.232311982746793, 0.05145974412640668, 2.8914234961421768] 
[0.06621430219861146, 3.2621947553686965, 0.4071372968689635, -3.1072742475201096, 2.754610400412032, 1.629105590656657, -1.219472435434806, 2.90022495101371, -0.5992753748629038, -1.4823576198553, -1.9954617703439617, -17.338031015101233, 11.833816032054715, -13.400866396597998, 25.4489259202973, -5.011108018859492, 14.448408777287144, 7.570349354685461, -0.9485116449010114, 2.475788756883712, -0.15512599186542214, 3.130090687648052] 
[0.08451027837686986, 3.243898779190438, 0.3888413206907051, -3.088978271341851, 2.7729063765902904, 1.6474015668349153, -1.2377684116130645, 2.9185209271919685, -0.6175713510411622, -1.5006535960335583, -2.01375774652222, -17.318654243175928, 11.81736188859674, -13.429120983799585, 25.418961113748512, -5.030586411958016, 14.43439023971946, 7.555558962592625, -0.9305477913496639, 2.459330518976515, -0.1423604153217991, 3.116120841616295] 
[0.062385855928051015, 3.2217743567416193, 0.36671689824188625, -3.11110269379067, 2.7950307990391092, 1.6695259892837342, -1.2156439891642457, 2.8963965047431497, -0.5954469285923434, -1.5227780184823771, -2.035882168971039, -17.342702313164807, 11.840271082251116, -13.416011168595007, 25.400753191311168, -5.053074334311301, 14.451201687275562, 7.5709961866656315, -0.9082069774083895, 2.4814674578375215, -0.17532681886885085, 3.082504772114491] 
