Parameters 
 
[0.24982341822429088, 0.2578305283306461, 0.37659072392513426, -1.295276795526548, -0.6500548353605504, 0.28394703319819126, 0.2586322219896706, 0.23421823163502165, 1.560195443909544, 1.5504120728994084, 1.5826887707600914, 1.5575925859522224, -1.5825407718720783, 1.575509765835679, 1.5306524305645932, 1.3208944454061513] 
[0.24264664575250716, 0.26500730080242985, 0.36941395145335054, -1.2881000230547643, -0.6428780628887667, 0.27677026072640754, 0.2514554495178869, 0.24139500410680537, 1.5549509068038345, 1.5584946873361583, 1.592088403525308, 1.5613743753252933, -1.5764983571008264, 1.5656425777459848, 1.5226032008912491, 1.3261489521478405] 
[0.2534788053949937, 0.25417514115994333, 0.38024611109583706, -1.2989321826972509, -0.6320459032462802, 0.265938101083921, 0.2622876091603734, 0.2522271637492919, 1.5686320960307654, 1.5707810878817887, 1.5848413505591692, 1.5682887743292935, -1.5720151877639972, 1.5743024882540004, 1.5157528697295133, 1.335389059985605] 
[0.25167060538740227, 0.2523669411523519, 0.38205431110342847, -1.2971239826896594, -0.6338541032538716, 0.26774630109151243, 0.260479409152782, 0.2504189637417005, 1.569948764796386, 1.5687559590199753, 1.5824677080334635, 1.5671721619581576, -1.5732907651202725, 1.5760873738434176, 1.5146856174871235, 1.3369387076860737] 
[0.25363443223437354, 0.25040311430538065, 0.38401813795039974, -1.2990878095366307, -0.6318902764069003, 0.2697101279384837, 0.25851558230581073, 0.25238279058867175, 1.5724480288604081, 1.5709764529722607, 1.5809258222779712, 1.5663899059753543, -1.5751412168385668, 1.579000722586876, 1.5179086750718531, 1.33967806831639] 
[0.2558921852930629, 0.25266086736407, 0.3817603848917104, -1.2968300564779414, -0.629632523348211, 0.27196788099717306, 0.2607733353645001, 0.2501250375299824, 1.5695088757231694, 1.5681734690782785, 1.5816869481008724, 1.557425333409488, -1.5657323071592664, 1.5744819888692132, 1.5139474605174466, 1.3364751787616593] 
[0.2552643216516115, 0.2520330037226186, 0.381132521250259, -1.29620219283649, -0.6290046597067596, 0.27134001735572166, 0.2614011990059515, 0.249497173888531, 1.5699648808224644, 1.56747221348912, 1.5808619901356429, 1.5570184416070507, -1.566149825266041, 1.575025883930584, 1.5132417548166108, 1.335677506228565] 
[0.2521180547218007, 0.24888673679280782, 0.3842787881800698, -1.2993484597663008, -0.6321509266365704, 0.26819375042591087, 0.2645474659357623, 0.2463509069587202, 1.56546496427083, 1.5619363580074603, 1.5751058532965423, 1.542992920331751, -1.551869622598679, 1.5685135327565012, 1.5076472742835652, 1.3311814603663104] 
[0.2501606691385936, 0.2469293512096007, 0.3862361737632769, -1.3013058453495079, -0.6341083122197775, 0.26623636484270374, 0.26259008035255516, 0.24439352137551307, 1.564019537605187, 1.5640539102909046, 1.5774103836023476, 1.541749520759368, -1.5525489467448415, 1.5660120222772187, 1.5045073822781472, 1.3284563297948095] 
[0.24000430446527243, 0.25708571588292184, 0.39639253843659805, -1.311462210022829, -0.6239519475464563, 0.2763927295160249, 0.2727464450258763, 0.2545498860488342, 1.5716980333695656, 1.5537316301443302, 1.568251839713097, 1.5752939577131808, -1.5863013330212017, 1.5625085651240087, 1.511916140491398, 1.320100257490137] 
[0.23797325778793077, 0.2591167625602635, 0.3943614917592564, -1.3094311633454874, -0.625982994223798, 0.27436168283868323, 0.27071539834853464, 0.25251883937149255, 1.570150247259088, 1.5558337264246276, 1.570125549253832, 1.5686494080781677, -1.5796777301038982, 1.5640038204988835, 1.513880252711807, 1.3185618154067744] 
[0.24155505754582673, 0.26269856231815947, 0.3907796920013604, -1.3058493635875914, -0.629564793981694, 0.2779434825965792, 0.2671335985906387, 0.2561006391293885, 1.5746538182741547, 1.5598789972437714, 1.5676777536845465, 1.5707753967786842, -1.577988541425877, 1.5664466633181342, 1.5096603114575462, 1.3139281736541524] 
[0.24523055408533434, 0.25902306577865186, 0.3871041954618528, -1.3021738670480838, -0.6332402905212016, 0.2816189791360868, 0.26345810205113107, 0.2524251425898809, 1.5715592289779905, 1.5623936810094663, 1.5657649741372888, 1.582989039640149, -1.5900816153605368, 1.563804230718181, 1.5061079159841835, 1.3167313500513023] 
[0.2459320997436789, 0.2583215201203073, 0.38640264980350825, -1.3014723213897392, -0.6339418361795461, 0.28091743347774223, 0.26415964770947564, 0.25172359693153634, 1.5710410159021408, 1.5631748800639902, 1.5666397199502244, 1.582921470437579, -1.5908447947326778, 1.5645350870846937, 1.50571110794923, 1.3173367751842684] 
[0.24784381020722446, 0.25640980965676174, 0.3883143602670538, -1.3033840318532848, -0.6358535466430917, 0.2828291439412878, 0.2622479372459301, 0.2536353073950819, 1.5736546678396062, 1.5661570112325565, 1.5686231869931497, 1.5766020330436776, -1.5844504810205478, 1.5649547605268508, 1.5032820400960247, 1.314834904645684] 
[0.24779295390857126, 0.25635895335810854, 0.3882635039684006, -1.303434888151938, -0.6358026903444385, 0.2827782876426346, 0.2621970809472769, 0.2536861636937351, 1.5736995197647587, 1.5661317077230097, 1.5686887081524166, 1.5768130632776036, -1.5846646743080344, 1.5650329074956095, 1.5032590510694008, 1.3148802208807029] 
[0.24965607986638627, 0.25449582740029353, 0.3901266299262156, -1.305298014109753, -0.6376658163022535, 0.28091516168481956, 0.2640602069050919, 0.2555492896515501, 1.5722922262290402, 1.5680530280422988, 1.5704119678822799, 1.5708490856510864, -1.5787230396837897, 1.5663944252105095, 1.505073842522979, 1.3134543544679413] 
[0.24961434728404708, 0.25445409481795433, 0.3901683625085548, -1.3053397466920922, -0.6377075488845927, 0.28087342910248037, 0.2641019394874311, 0.2555910222338893, 1.5722572722968133, 1.5680813772324795, 1.5703896940608522, 1.5709843448497731, -1.5788564670712188, 1.5663591352755277, 1.505010677533314, 1.3133972963201068] 
[0.2512439087874574, 0.25608365632136465, 0.3885388010051445, -1.3069693081955025, -0.639337110388003, 0.2825029906058907, 0.2624723779840208, 0.2572205837372996, 1.5734161582681119, 1.566112650511835, 1.5676580012147239, 1.5641704758368395, -1.5719943187926262, 1.564048903121873, 1.5066346199126817, 1.315420932217807] 
[0.25413374658972554, 0.2589734941236328, 0.39142863880741263, -1.3040794703932344, -0.6364472725857349, 0.27961315280362253, 0.25958254018175264, 0.26011042153956776, 1.5708720300809782, 1.5675501022938667, 1.5639561650462304, 1.5522590406360688, -1.5599049712892474, 1.5596370459452285, 1.507951373783233, 1.312848413560392] 
[0.25473451377947764, 0.2595742613133849, 0.39202940599716474, -1.3046802375829865, -0.637048039775487, 0.27901238561387043, 0.26018330737150475, 0.26071118872931986, 1.5713997608435677, 1.5672495699194502, 1.564706805701689, 1.5545093582301353, -1.562103530578488, 1.5595313625819587, 1.5087161692999194, 1.313631515242298] 
[0.24994945446873995, 0.2547892020026472, 0.39681446530790243, -1.3094652968937242, -0.6322629804647493, 0.2837974449246081, 0.26496836668224244, 0.25592612941858217, 1.5782411713656659, 1.5756929241696205, 1.5733853276883318, 1.5746444441834035, -1.5823446352356627, 1.5663459757297993, 1.5039748827892516, 1.3077135176406824] 
[0.24805766375376503, 0.2528974112876723, 0.3949226745929275, -1.311357087608699, -0.6341547711797242, 0.2819056542096332, 0.26686015739721736, 0.25403433870360725, 1.5796691769310707, 1.5737553958931336, 1.5716646301869737, 1.5809311693696237, -1.588690676698966, 1.5659071560682487, 1.5063729814252005, 1.3101885618051605] 
[0.24406364364532873, 0.248903391179236, 0.3909286544844912, -1.3153511077171354, -0.6301607510712879, 0.2779116341011969, 0.27085417750565366, 0.25802835881204356, 1.584720133944657, 1.5782016899991893, 1.5683217974016521, 1.5773286739823684, -1.5896799435248559, 1.5630598026394897, 1.5110093696987843, 1.3153192654113208] 
[0.24451460231066857, 0.24845243251389615, 0.39047769581915137, -1.3158020663824752, -0.6306117097366277, 0.27836259276653674, 0.2704032188403138, 0.2575774001467037, 1.5850454407689287, 1.577665177166143, 1.5675899574191265, 1.5755893023273202, -1.587991754480033, 1.5631986677967058, 1.5106798622248745, 1.315688252146224] 
[0.2512033300216414, 0.255141160224869, 0.3971664235301242, -1.322490794093448, -0.6239229820256549, 0.2716738650555639, 0.263714491129341, 0.26426612785767656, 1.5756677722189445, 1.566205903932647, 1.5559412621878226, 1.54945939261408, -1.5625917459770677, 1.5644109669712325, 1.502057279316554, 1.3068579801372326] 
[0.25701670567974855, 0.2609545358829761, 0.40297979918823135, -1.3283041697515552, -0.6181096063675477, 0.27748724071367104, 0.2695278667874481, 0.2584527521995694, 1.5683860383413053, 1.5601010462310327, 1.562417455564924, 1.5716265852582658, -1.5843131248768414, 1.5631564017975277, 1.5094503473657355, 1.3144633656385327] 
[0.25786298487329073, 0.26010825668943394, 0.40213351999468916, -1.3291504489450974, -0.6172633271740056, 0.27664096152012885, 0.2703741459809903, 0.2592990313931116, 1.5694494613875283, 1.5609852171776497, 1.5614447510561817, 1.5680061982950972, -1.580622874844478, 1.5615931760608093, 1.5084136494190277, 1.3150529741551287] 
[0.2549924269138044, 0.2572376987299476, 0.4050040779541755, -1.3320210069045837, -0.6143927692145192, 0.27377040356064253, 0.267503588021504, 0.26216958935259793, 1.565403889571953, 1.5562172008429052, 1.5575098387443052, 1.5683020608590825, -1.5775779656185447, 1.5586667806324221, 1.5100437485422533, 1.312587246927132] 
[0.2557628312350344, 0.2580081030511776, 0.40577448227540547, -1.3327914112258137, -0.6151631735357492, 0.2745408078818725, 0.266733183700274, 0.26139918503136794, 1.5643055838220872, 1.5548730039765426, 1.5561580179387338, 1.5652255793028649, -1.5745846665301335, 1.558834753952339, 1.5090603731511758, 1.31157514355251] 
[0.25736721915724114, 0.25961249097338435, 0.40417009435319873, -1.331187023303607, -0.616767561457956, 0.2729364199596658, 0.26512879577806725, 0.2597947971091612, 1.5657144902223226, 1.5540738473696216, 1.558188791276763, 1.571978434747223, -1.581394409862182, 1.5609812207785743, 1.5074228304386108, 1.3095694075687194] 
[0.2571796404925406, 0.2598000696380849, 0.40435767301789927, -1.3309994446389064, -0.6169551401226565, 0.27274884129496524, 0.2649412171133667, 0.25998237577386174, 1.5655532503050422, 1.5541809129372868, 1.5580098327413716, 1.5718030767573985, -1.5814333379435321, 1.560823224931487, 1.5075379848320158, 1.3094099111864559] 
[0.25902837472758744, 0.2616488038731317, 0.4062064072529461, -1.3328481788739532, -0.6151064058876097, 0.2709001070599184, 0.2630924828783199, 0.2581336415388149, 1.5681630876043489, 1.5572771161036334, 1.5606626984730183, 1.5728766351993726, -1.5800402429578533, 1.5583570356715513, 1.5054955258239386, 1.310760901193334] 
[0.2523542358266253, 0.2549746649721696, 0.39953226835198397, -1.3395223177749154, -0.6084322669866475, 0.26422596815895627, 0.25641834397735774, 0.25145950263785277, 1.5623179291371418, 1.5606275657886404, 1.5524890684097685, 1.547654892059862, -1.5556102284548246, 1.563192022596859, 1.5119519734118994, 1.3056510368410612] 
[0.2542517009931684, 0.2568721301387127, 0.40142973351852707, -1.3414197829414585, -0.6103297321531906, 0.26612343332549937, 0.25831580914390084, 0.25335696780439587, 1.5606893967183473, 1.5617406429796596, 1.5507516477438854, 1.5466072014975263, -1.5569688668599295, 1.5650269188437167, 1.5108212054553047, 1.3072803783410887] 
[0.2539712382452519, 0.25715259288662917, 0.40171019626644355, -1.341700245689375, -0.6100492694052742, 0.2658429705775829, 0.25859627189181733, 0.25363743055231236, 1.5610470286565046, 1.5620578609423152, 1.550529658487697, 1.546452113706299, -1.5571655153673816, 1.5652663796978952, 1.5105057641202435, 1.306924653754744] 
[0.2552614168417149, 0.25844277148309214, 0.4030003748629065, -1.340410067092912, -0.6087590908088112, 0.2645527919811199, 0.25730609329535437, 0.2523472519558494, 1.5628826477192308, 1.5643025808871254, 1.5527740027031218, 1.5516408110913673, -1.5622097196134983, 1.5648050230218988, 1.511445347264889, 1.30585889114873] 
[0.2546035598964478, 0.25778491453782504, 0.4036582318081736, -1.341067924038179, -0.6094169477540783, 0.2638949350358528, 0.25664823635008727, 0.2530051089011165, 1.5637368142778691, 1.565106757126365, 1.5525006037558118, 1.5539683476344324, -1.5645145415010018, 1.5643045950769403, 1.5108038580960639, 1.3063641738757399] 
[0.25362340602654765, 0.2568047606679249, 0.40463838567807375, -1.3420480779080792, -0.6084367938841782, 0.2629147811659527, 0.25566808248018713, 0.25202495503121636, 1.5624647460570342, 1.563908124739006, 1.5529030876356784, 1.5504335928309072, -1.5609880274843646, 1.5646948196980712, 1.5100972002855706, 1.307176672435415] 
[0.2510642911209642, 0.2593638755735084, 0.4071975005836572, -1.3394889630024958, -0.6058776789785947, 0.26547389607153615, 0.25310896757460366, 0.2494658401256329, 1.564651456289315, 1.5623736045518133, 1.5550884375578697, 1.5501215128044843, -1.5637898992621233, 1.5684662179536066, 1.5142731898467812, 1.3107233551324202] 
[0.24701251320635276, 0.25531209765889695, 0.4031457226690458, -1.3435407409171072, -0.6099294568932061, 0.26142211815692473, 0.2571607454892151, 0.2535176180402443, 1.5681321487719277, 1.5599953275068263, 1.5587607354160447, 1.5519793521250318, -1.5603650472607435, 1.562608114953285, 1.5076884424605541, 1.3051296768282645] 
[0.24824523041528845, 0.25654481486783265, 0.4019130054601101, -1.3447734581260429, -0.6111621741021418, 0.26018940094798904, 0.2583934626981508, 0.25475033524918, 1.569818011813721, 1.5619107102328862, 1.5600207573075053, 1.5472539970385017, -1.5554638034845958, 1.5610253064556703, 1.5089621042785937, 1.306665322908713] 
[0.25029395288128864, 0.25449609240183246, 0.3998642829941099, -1.346822180592043, -0.613210896568142, 0.2622381234139892, 0.2563447402321506, 0.2527016127831798, 1.5680569602619838, 1.5631211300608974, 1.5581663494280507, 1.546314344153247, -1.5571877367816152, 1.5639660242887832, 1.5122893984965677, 1.3095091278872844] 
[0.2500510214831726, 0.2542531610037164, 0.40010721439222596, -1.347065111990159, -0.613453827966258, 0.26248105481210526, 0.25610180883403455, 0.2524586813850638, 1.567722719170478, 1.5627402139658966, 1.5579088023354704, 1.547162405240997, -1.5580409729070086, 1.5638641588382909, 1.5124636348580989, 1.309307508109076] 
[0.24819549679834463, 0.2561086856885444, 0.398251689707398, -1.348920636674987, -0.6115983032814301, 0.2606255301272773, 0.2579573335188625, 0.25431420606989175, 1.5692745833428143, 1.5614723104180146, 1.5588709323211887, 1.5398837774068372, -1.5505461270934229, 1.5614766114159058, 1.514375969480162, 1.311616027890941] 
[0.24594931215636162, 0.2538625010465614, 0.400497874349381, -1.346674452033004, -0.609352118639447, 0.2628717147692603, 0.2557111488768795, 0.25656039071187475, 1.566416827439788, 1.558898819007015, 1.5604253193598696, 1.5385596409777456, -1.5516243220994095, 1.5598939948997677, 1.5169835693987128, 1.3144842886028987] 
[0.2438379285852994, 0.2559738846176236, 0.3983864907783188, -1.3487858356040663, -0.6114635022105093, 0.2649830983403225, 0.2535997653058173, 0.25444900714081253, 1.5693038947603746, 1.5621901661377624, 1.5626523965799022, 1.5311366183249562, -1.5441560876351286, 1.560775629433251, 1.515468175267, 1.3162376600554055] 
[0.24328170778253888, 0.2554176638148631, 0.3989427115810793, -1.3482296148013058, -0.6120197230132698, 0.26553931914308304, 0.2541559861085778, 0.253892786338052, 1.5697263967615718, 1.5616176475143033, 1.5621446692287633, 1.533292390265481, -1.5463859006309746, 1.5614854344160762, 1.5148976223231, 1.3155477374793931] 
[0.24028897382847259, 0.2524249298607968, 0.4019354455351456, -1.3452368808472395, -0.6090269890592035, 0.26853205309714934, 0.2511632521545115, 0.2509000523839857, 1.5675711817120395, 1.5652110074990773, 1.5670259774055666, 1.5462700464399153, -1.55940902520167, 1.565439572812023, 1.5118564075728103, 1.3118408091895664] 
[0.24310255418607252, 0.2552385102183967, 0.39912186517754566, -1.3480504612048394, -0.6062134087016036, 0.2657184727395494, 0.2483496717969116, 0.25371363274158565, 1.5699359895200309, 1.5632635610068435, 1.5684646825821134, 1.5351732797907782, -1.5479847197400096, 1.561819016326665, 1.5147138778636342, 1.3153176687077095] 
[0.24667286843315406, 0.25880882446547826, 0.4026921794246272, -1.351620775451921, -0.602643094454522, 0.26214815849246786, 0.2519199860439931, 0.2501433184945041, 1.5650202083710227, 1.5574869593593037, 1.5637642477274123, 1.5372702774538645, -1.546518432005822, 1.5663919362086547, 1.5203579826432438, 1.32018378519981] 
[0.24270584593555977, 0.26277584696307255, 0.4066592019222215, -1.3555877979495152, -0.5986760719569277, 0.26611518099006215, 0.2558870085415874, 0.24617629599690982, 1.5700587855367074, 1.5620265479858275, 1.561063012439318, 1.540053596947813, -1.5452191749832298, 1.5715052519511554, 1.5266499134670521, 1.3256184321565714] 
[0.24962857761972312, 0.2558531152789092, 0.39973647023805814, -1.3486650662653519, -0.5917533402727644, 0.2730379126742255, 0.26280974022575077, 0.2530990276810732, 1.565070928650404, 1.5703636453860812, 1.572168843046342, 1.5676663618304536, -1.571910813526431, 1.5654938800616605, 1.516240356106617, 1.316230382004597] 
[0.2503363544009316, 0.2565608920601177, 0.4004442470192666, -1.3493728430465604, -0.5924611170539729, 0.272330135893017, 0.26351751700695925, 0.2523912508998647, 1.5656807410513527, 1.5699537563993113, 1.5728423506285005, 1.5683694807013395, -1.5718296548176374, 1.5663580744275196, 1.5170085427809734, 1.3157086606898347] 
[0.24975804670432122, 0.2559825843635073, 0.401022554715877, -1.3499511507431707, -0.5918828093573625, 0.27175182819640664, 0.2640958247035696, 0.2518129432032543, 1.5649325715992513, 1.569244880379155, 1.573057499716974, 1.565922083370562, -1.5692978766852188, 1.5652621037781749, 1.5159937514761899, 1.3148838292842913] 
[0.2502718061598399, 0.2554688249079886, 0.4015363141713957, -1.3504649101986894, -0.5923965688128812, 0.2722655876519253, 0.2646095841590883, 0.252326702658773, 1.5642144618045077, 1.5683902710257203, 1.572308685085754, 1.5654141268526451, -1.5693887529697885, 1.564886628233646, 1.516587071403174, 1.3155420779782365] 
[0.24835994485855561, 0.2535569636067043, 0.40344817547267997, -1.3523767714999737, -0.5943084301141655, 0.27035372635064103, 0.262697722857804, 0.2504148413574887, 1.56155023474665, 1.5652505634708913, 1.5696931481217349, 1.5654609215288406, -1.5671759310797497, 1.5620293320425525, 1.5134042373836507, 1.3128538531185747] 
[0.24926124787529158, 0.25265566058996836, 0.40434947848941594, -1.3532780745167097, -0.5934071270974295, 0.271255029367377, 0.26359902587454, 0.25131614437422467, 1.5602951716744329, 1.5637638952994366, 1.5684110448669932, 1.5648739518076127, -1.56774039953779, 1.5628830372304825, 1.5128726316306913, 1.313626269150147] 
[0.2481372042139247, 0.2537797042513352, 0.4054735221507828, -1.3544021181780765, -0.5945311707587964, 0.27237907302874387, 0.26472306953590685, 0.25244018803559154, 1.5593081212226572, 1.5643374336127203, 1.5669978401267415, 1.559802675461795, -1.5625926874192493, 1.5607370905688944, 1.510898344178377, 1.3120221895020203] 
[0.24297675620837733, 0.2589401522568826, 0.4106339701563302, -1.359562566183624, -0.589370722753249, 0.27753952103429125, 0.25956262153035947, 0.2576006360411389, 1.5665775668138298, 1.573208749502212, 1.5758633345193802, 1.5807962420419444, -1.5829109107130561, 1.5568464006588674, 1.505860239818759, 1.3159532927677473] 
[0.2415800380700892, 0.2575434341185945, 0.40923725201804206, -1.360959284321912, -0.5907674408915371, 0.2761428028960031, 0.25816590339207135, 0.2562039179028508, 1.5676160067125215, 1.571668245495798, 1.5741724935785648, 1.581499737234221, -1.5821642776498106, 1.5579688981545414, 1.5049946952243742, 1.3171434126879042] 
[0.24833382911745883, 0.2642972251659641, 0.4159910430654117, -1.3677130753692817, -0.5840136498441675, 0.2693890118486335, 0.25141211234470173, 0.24945012685548118, 1.5759972129166648, 1.5787027747036113, 1.5668639178606678, 1.5546650190190572, -1.5560040471903926, 1.5632663320043874, 1.5116809694890143, 1.3119783963834546] 
[0.2510544996180881, 0.2615765546653348, 0.4132703725647824, -1.3649924048686524, -0.5812929793435382, 0.2721096823492628, 0.24869144184407244, 0.2521707973561105, 1.5725381422315803, 1.5755905046801424, 1.5687164223139667, 1.5527927454674064, -1.556944149191872, 1.559710398123215, 1.5073283304097247, 1.3082462707721965] 
[0.24718406972710394, 0.265446984556319, 0.4093999426737982, -1.3688628347596365, -0.5851634092345224, 0.275980112240247, 0.2525618717350566, 0.2483003674651263, 1.5758635813728166, 1.5733194730011775, 1.5722096561501668, 1.5546065719186277, -1.5538296100861069, 1.5541304123432695, 1.5010221165202566, 1.3029280511059311] 
[0.24673221107062826, 0.2649951258998433, 0.4089480840173225, -1.3693146934161122, -0.585615267890998, 0.27643197089672267, 0.2530137303915323, 0.2478485088086506, 1.5762607138722293, 1.5730876855784077, 1.572750939581554, 1.5564693885689287, -1.5556572549196959, 1.5539444434425502, 1.5013453182488254, 1.3025515164724375] 
[0.2465576966996883, 0.26482061152890335, 0.4091225983882625, -1.3691401790451723, -0.5854407535200581, 0.2762574565257827, 0.25318824476247226, 0.24767399443771065, 1.5761327507085119, 1.5732851782418529, 1.5729789813228363, 1.5565671186173786, -1.5555313875990162, 1.5537135376136606, 1.501150056618955, 1.3026804449448064] 
[0.24983473718001203, 0.2680976520092271, 0.40584555790793875, -1.372417219525496, -0.5887177940003818, 0.27953449700610644, 0.256465285242796, 0.2509510349180344, 1.5715719897953568, 1.5678354989943668, 1.568262630076159, 1.554353483932509, -1.5574349051060514, 1.556389235737793, 1.4974968325923932, 1.2985498649968266] 
[0.2488819868415737, 0.2690504023476654, 0.4067983082463771, -1.3733699698639343, -0.5877650436619435, 0.2785817466676681, 0.25741803558123433, 0.24999828457959605, 1.5724088119756574, 1.567349246481641, 1.5693947898409624, 1.5582731272435435, -1.5612820645168686, 1.555991480566006, 1.4981740549348588, 1.2977570608282134] 
[0.247748925841349, 0.2679173413474407, 0.4056652472461524, -1.3722369088637096, -0.5866319826617188, 0.2797148076678928, 0.25855109658145903, 0.25113134557982075, 1.5738406450421243, 1.5686074520859816, 1.5684866946024087, 1.5573010557807396, -1.5615875404073243, 1.5550438701710907, 1.4988677038080778, 1.2967885057225883] 
[0.24886814252531675, 0.26679812466347297, 0.40454603056218463, -1.3711176921797419, -0.5877511993456865, 0.27859559098392506, 0.2596703132654268, 0.2522505622637885, 1.572283692003782, 1.566756353102065, 1.5669443475215152, 1.5574793071623783, -1.5604875611025637, 1.5539530243997224, 1.4995146926683525, 1.2958232946329382] 
[0.2451674288176191, 0.2704988383711706, 0.400845316854487, -1.3748184058874395, -0.5840504856379889, 0.2748948772762274, 0.2633710269731244, 0.25595127597148615, 1.5690274885409026, 1.5686272442944718, 1.5624480157650897, 1.5410793908152665, -1.5440027350957977, 1.5493457438571143, 1.5032971486076698, 1.300428202412844] 
[0.24396993188313498, 0.27169633530565473, 0.4020428137889711, -1.3760159028219237, -0.585247982572473, 0.27609237421071153, 0.2621735300386403, 0.25714877290597027, 1.5681697148616052, 1.5700797175943195, 1.5643569144126244, 1.5460608449645337, -1.5488397020182187, 1.5482466948735596, 1.5014612059079089, 1.2987856737932166] 
[0.24576358381258157, 0.26990268337620815, 0.4002491618595245, -1.3778095547513702, -0.5834543306430264, 0.2778860261401581, 0.2639671819680869, 0.2553551209765237, 1.569683523499052, 1.5688771036658093, 1.5653532721909882, 1.539083102924306, -1.5418548999651391, 1.5488330587543138, 1.499234146902486, 1.2964549323171652] 
[0.2442495515225067, 0.2683886510861333, 0.3987351295694497, -1.3762955224612954, -0.5849683629331013, 0.27940005843023297, 0.26245314967801203, 0.25686915326659854, 1.5676071420957245, 1.566478913068734, 1.5636853668986297, 1.5448774390940077, -1.5476884266874462, 1.5483273980028618, 1.5011148194125277, 1.298425530286575] 
[0.24538595529470708, 0.26725224731393293, 0.3975987257972493, -1.3774319262334958, -0.5861047667053016, 0.28053646220243333, 0.26131674590581166, 0.2580055570387989, 1.566629504527958, 1.567159814441731, 1.5627257524702378, 1.5450893479226486, -1.546554147651357, 1.5467908928899414, 1.4998369957609683, 1.2992537142667262] 
[0.24736672663534076, 0.2692330186545666, 0.39561795445661563, -1.3794126975741294, -0.5880855380459353, 0.27855569086179965, 0.26329751724644535, 0.2599863283794326, 1.5693761976102913, 1.570428699296594, 1.5654546978661479, 1.5447563410964091, -1.5484802879930022, 1.5487137634197568, 1.4986943180819285, 1.3009602017552095] 
[0.24915333211831747, 0.2674464131715899, 0.39740455993959234, -1.3811993030571061, -0.589872143528912, 0.28034229634477636, 0.26151091176346863, 0.2617729338624093, 1.5706885365647545, 1.5684193589405284, 1.5632171231980065, 1.5451413156114124, -1.5468304575776795, 1.547201936635725, 1.5006960815772135, 1.3032308817835585] 
[0.2519059624221347, 0.2646937828677727, 0.3946519296357751, -1.378446672753289, -0.5871195132250948, 0.27758966604095914, 0.26426354206728586, 0.2645255641662265, 1.5683750771544918, 1.5702660331499563, 1.5617105587972413, 1.5566552649687384, -1.5586139510667405, 1.5508389765031976, 1.499333381368804, 1.305656486871747] 
[0.25107374842548236, 0.265525996864425, 0.39548414363242745, -1.3792788867499413, -0.5879517272217472, 0.2767574520443068, 0.2650957560639382, 0.26535777816287887, 1.5673314349439043, 1.5693871677201, 1.5625845784182326, 1.56014205550812, -1.5620506936630882, 1.5505856622767542, 1.5003726871903902, 1.306740692919716] 
[0.25109411742527055, 0.26550562786463683, 0.39546377463263926, -1.379258517750153, -0.587931358221959, 0.276777821044095, 0.26507538706415, 0.2653374091630907, 1.567314305280991, 1.5694006797437499, 1.5625728532357246, 1.5602194170721009, -1.5621274002000536, 1.5505661813285885, 1.5003412290789406, 1.3067126729873102] 
[0.24900830493095238, 0.26341981537031867, 0.3933779621383211, -1.3813443302444712, -0.5858455457276408, 0.27886363353841315, 0.26298957456983185, 0.2632515966687725, 1.5646698204201015, 1.5670705259906994, 1.5642342983403148, 1.5619458325844466, -1.5614946635270426, 1.552059374066315, 1.4979334165389624, 1.3040413000806097] 
[0.2505631249769342, 0.2618649953243368, 0.39182314209233926, -1.382899150290453, -0.584290725681659, 0.2773088134924313, 0.26143475452385, 0.26169677662279067, 1.5635575441415839, 1.568930407135148, 1.566678621586761, 1.5684886781052245, -1.5678686628612168, 1.5507995696153458, 1.4963845894660999, 1.3052223642803766] 
[0.25287168002716154, 0.2595564402741095, 0.3941316971425666, -1.3852077053406804, -0.5819821706314317, 0.2796173685426586, 0.2637433095740773, 0.264005331673018, 1.5603235101891961, 1.5650661405859871, 1.563308473855967, 1.566080993550736, -1.568044378069189, 1.547677007795872, 1.492615544511692, 1.30200875489083] 
[0.2524698783893795, 0.25995824191189154, 0.3945334987803486, -1.3848059037028984, -0.5823839722692137, 0.28001917018044065, 0.2633415079362953, 0.2644071333108, 1.560624743469341, 1.5646502339212165, 1.5629295274714383, 1.5678080799877208, -1.569826821170121, 1.5484090715463346, 1.4933186183939475, 1.3025806226720804] 
[0.25140877521633964, 0.2610193450849314, 0.39559460195338847, -1.3837448005298585, -0.5834450754422535, 0.2789580670074008, 0.2622804047632554, 0.2654682364838399, 1.5615524346347787, 1.564097582005027, 1.564167733457507, 1.5722349567854188, -1.5741566785888597, 1.5475346017425322, 1.4922569573872844, 1.3033853608761214] 
[0.24837652180170888, 0.26405159849956217, 0.3925623485387577, -1.3867770539444892, -0.5804128220276228, 0.27592581359277, 0.2653126581778862, 0.2624359830692091, 1.5657988758027432, 1.5691494932769927, 1.568499258570274, 1.5741712321208727, -1.5723119510633892, 1.5447157900974269, 1.4940372472765346, 1.3007813184940686] 
[0.24161158211329248, 0.25728665881114576, 0.3993272882271741, -1.3935419936329057, -0.5736478823392064, 0.2691608739043536, 0.2585477184894698, 0.2556710433807927, 1.5745011073241966, 1.5773130337678063, 1.5656476875880836, 1.603845179589061, -1.6027257151160699, 1.5562032458226043, 1.5021617400529792, 1.29599594535011] 
